teks,topik_tag
1 akhir kang jono memang nikmat hasil apa apa nama malu 2 bahkan lebih 3 tengah malam gelisah genting rumah lempar kali kali 4 kang jono naik pitam 5 keluar rumah hendak lari kejar laku laku 6 sia si 7 akhir masuk engah engah kursi latar waktu suasana kutip cerpen sebut malam hari dan sedih tengah malam dan takut sore hari dan tegang malam hari dan tegang,['cerpen']
1 astaga dewo seru ibu heran mas dewo tertawa apa apa kamu dandan wulan longo 2 gimana oke kan samar akting tadi ibu suruh jemput kamu kan besar wul jadi aku cukup awas pikir asyik kalau aku samar sekali latih akting mas dewo kaka sepupu wulan kuliah institut seni jurus teater 3 mas dewo jahat lihat nih wulan tunjuk lutut luka 4 maaf sebernarnya aku tadi mau tolong kamu malah lari kalimat tunjuk suasana kesal tokoh kutip cerpen sebut tanda dengannomor 1 2 3 4,['cerpen']
1 dengar angin usir batang batang padi 2 matahari tenggelam 3 dengar senandung balik jendela 4 ada sepi 5 rumah kecil buka pintu pagar dasar puisi sebut larik majas sama tanda nomor 1 dan 2 1 dan 3 1 dan 4 1 dan 5,"['larik', 'majas', 'penggalan_puisi', 'puisi']"
1 dengar anin usir batang batang padi 2 matahari benam 3 dengar senandung balik jendela 4 ada sepi 5 rumah kecil buka pintu pagar dasar puisi sebut larik majas sama tanda nomor 1 dan 2 1 dan 3 1 dan 4 1 dan 5,"['majas', 'puisi']"
1 gubernur dki jakarta sutiyoso target tumbuh ekonomi 2007 besar 6 6 2 optimis target capai pemabangunan skala besar dijakarta 3 kondisi ekonomi sisi makro baik 4 inflasi 2006 capai 9 9 2005 mecapai 16 6 tumbuh ekonomi 2006 besar 5 8 5 jadi 2007 tumbuh ekinomi capai target 6 6 kata sutiyoso wartawan kritik target sutiyoso baca sebut kita dukung target sutiyoso pada bidang ekonomi seluruh warrga dki dukung bijak sutiyoso untuk capai target harus serta usaha yang maksimal perintah tanggung jawab dalam capai target didik,['teks_diskusi']
1 jalan tol macet guna rasa rugi 2 blokir jadi sejak kamis malam akhir jumat siang pekan lalu 3 unjuk rasa bongkar sendiri tenda tutup jalan denga tetap tuntun janji bayar ganti rugi cepat 4 besar tuntut rp 3 miliar harga 1 727 meter persegi kalimat isi dapat teks sebut dapat kalimat nomor 1 2 3 4,"['kalimat', 'kalimat_efektif', 'perbaikan_kalimat', 'teks_berita', 'ulasan', 'ulasan_kalimat']"
1 kasih 2 jenak aku sandar bahu 3 nikmat cantik rembulan malam 4 pandang cahaya kerlip bintang larik majas puisi sebut tanda nomor 1 2 3 4,"['larik', 'majas', 'penggalan_puisi', 'puisi']"
1 selamat pag bu bagaimana ada ibu 2 bu ririn ibu buka cabang usaha baru kota 3 selamat bu atas buka cabang usaha ibu 4 buka cabang baru sebut ibu usaha cara legal antara kalimat kalimat wawancara atas sesuai santun bahasa kalimat nomor 1 2 3 4,['kalimat']
1 tahu makan gizi 2 lama tinggal kaki gunung 3 kaki sinta kilir olah raga 4 yudi bawa apel rumah aku pasang kalimat guna kata polisemi tanda nomor 1 dan 2 2 dan 3 3 dan 4 1 dan 4,['teks_diskusi']
1 tempat ilalang bunga putih alun alun sama ayun rumput hembus udara 2 buah lengkung batas bumi langit 3 garis antar metahari tuju istirahat 4 langit kuning muda sisik putih antara jalin warna emas bukti kutip sebut jadi sore hari dapat kalimat nomor 1 2 3 4,['teks_berita']
1 tiba stasiun tugu kereta api siap berangkat 2 tugas jaga pintu peron sangat sopan 3 orang tugas seragam menbantu bawa barang barang kata aku cepat naik 4 senang hati laku kemudian aku cepat cepat cari nomor tempat duduk tera karcis kalimat padu paragraf sebut tanda nomor 1 2 3 4,['kalimat']
abad abad lalu hidup binatang sangat bebas binatang hidup hokum rimba rasa takut liar mana darat laut udara hidup aman paham daging cilia kulit bahkan seluruh bagi tubuh ambil makan pakai aneka hias rupa damba indah imbang alam manusia rasa lindung rasa punah baik kalimat atas teks sebut jadi paragraph padu mereka ada di alam semesta dengan riang gembira mereka bisa terbang ke alam bebas tanpa ada rasa khawatir mereka di mana saja di laut atau di darat tanpa aman mereka rasa aman dari hukum rimba yang laku,['paragraf']
ambil puan merinda pandan jawa roboh tuan bawa adinda badan nyawa kata tepat lengkap teks puisi sebut irama sama larik dua serah tanya punya ragu,"['larik', 'majas', 'penggalan_puisi', 'puisi']"
angkat 45 sebut istilah angkat pujangga angkat balai pustaka angkat chairil anwar angkat pelopor,['teks_diskusi']
baca beri tanda jeda kalimat ikut paling tepat empat rakyat yang pimpin oleh hikmat bijaksana dalam musyawarat wakil empat rakyat yang pimpin oleh hikmat kebijaksaaan dalam musyawarat wakil empat rakyat yang pimpin oleh hikmat kebijaksaaan dalam musyawarat wakil empat rakyat yang pimpin oleh hikmat kebijaksaaan dalam musyawarat wakil,['teks_diskusi']
baca ilustrasi ikut ketua osis smp bintang jaya jogja dapat gilir pertama beri sambut atas nama ketua selenggara acara buka lomba dongeng rangka ingat bulan bahasa buka pidato sesuai ilustrasi sebut lalu lomba dongeng harap generasi muda lebih kenal dan cinta dongeng yang asal dari negeri sendiri dongeng memang sudah tidak nang lagi di kalang anak anak puji sukur mari kita sampai kepada tuhan karena berkat rahmat dan hidayah nya kita dapat kumpul pada acara buka lomba dongeng dalam rangka ingat bulan bahasa demikian yang dapat saya sampai mohon maaf bila ada khilaf kata moga lomba dongeng ini jalan lancar tuju laksana lomba dongeng ini untuk ingat bulan bahasa dengan harap kita generasi muda makin kenal yang asal dari negara sendiri,['ulasan']
baca ilustrasi ikut seksama orang nama amar rasa segala doa tuhan tak pernah kabul duga dosa banyak jadi sebab dosa akibat salah jalan perintah tuhan puisi sesuai ilustrasi sebut marah kau pada hasrat kau abai salah aku doa alun ke arsy mu kurang sujud terima nasib jika kau abai diri kau memang bekuasa atas diri yang hina segala doa sudah lantun segala pinta tiada beri segala kuta tiada sahut besar benar salah arah hampir tahan tumpah berkah hampir tutup pintu restu nanar mata ini tatap bayang baying dosa tak hapus dosa ini dengan segala doa sengaja kau laku ini,['puisi']
baca kalimat ikut kalian kait orang sangkut bila tahu debat lebih jelas guna kata tepat ganti kata gar bawah kalimat sebut sambung bincang hubung soal tali bahas hampir selisih,"['kalimat', 'perbaikan_kalimat']"
baca kalimat ikut semua serta lomba segera masuk ruang seleksi laksana lomba segera mulai baik kalimat sebut efektif kalimat hilang semua lomba masuk segera ke akan semua agar akan serta lomba agar,"['kalimat', 'kalimat_efektif', 'perbaikan_kalimat', 'ulasan', 'ulasan_kalimat']"
baca kalimat ikut semua serta lomba segera masuk ruang seleksi laksana lomba segera mulai baik kalimat sebut efektif kata hilang semua lomba masuk segera ke akan semua agar akan serta lomba agar,['kalimat_efektif']
baca kalimat kalimat ikut mulai setrika bagi paling sulit misal lengan kerah saku basah lebih sedikit air pakai jadi lembab mudah setrika siap semua pakai setrika lanjut setrika bagi lebih mudah gantung lipat pakai rapi jadi tunjuk pakai runtut susun kalimat tepat siap semua pakai yang akan setrika basah lebih dahulu dengan sedikit air agar pakai jadi lembab sehingga mudah setrika mulai setrika dari bagi yang paling sulit misal lengan kerah atau saku lanjut setrika pada bagi yang lebih mudah,"['kalimat', 'kalimat_efektif', 'perbaikan_kalimat', 'ulasan_kalimat']"
baca kutip cerita ikut aku herean kau diam her padahal jelas jelas jono fitnah geram dorman lihat sikap herman tetap tenang hadap jono jelas tuduh gelap uang koperasi biar saja dulu biar jono puas lampias asa hati jawab herman coba beri alas dorman ah dasar jono tahu diri kerja cari cari salah orang pilih jadi ketua koperasi tanda jangan kau lanjut jelas uang jono herman coba batas bicara dorman konflik jadi kutip cerita marah jono kepada dorman masalah uang sabar herman hadap laku dorman ketidaksengajaan jono hadap urus koperasi angkuh herman buat jono fitnah,"['cerpen', 'kalimat', 'kalimat_efektif', 'perbaikan_kalimat', 'ulasan', 'ulasan_kalimat']"
baca kutip cerita ikut aku herean kau diam her padahal jelas jelas jono fitnah geram dorman lihat sikap herman tetap tenang hadap jono jelas tuduh gelap uang koperasi biar saja dulu biar jono puas lampias asa hati jawab herman coba beri alas dorman ah dasar jono tahu diri kerja cari cari salah orang pilih jadi ketua koperasi tanda jangan kau lanjut jelas uang jono herman coba batas bicara dorman watak tokoh herman marah sabar bohong fitnah,"['cerpen', 'kalimat', 'kalimat_efektif', 'perbaikan_kalimat', 'ulasan', 'ulasan_kalimat']"
baca kutip cerita ikut suminah ingat suara anak titin ibu memang egois apa besar salah bu ibu memafkan lanjut titin titin benar suminah orang anak darah daging snediri tega sakit orang tua sendiri ibu hilang orang sekaligus ibu benci kang sapar titin terus rajuk akhir hari suminah luluh atas rajuk titin konflik dapat kutip cerita sebut suminah sangat kenal hadap buat kang sapar suminah hasil rang nafsu atas rajuk titin suminah ragu akan maaf atau tidak buat buruk anak suminah akan maaf perbuatann buruk kkang sapar jika pulang,['cerpen']
baca kutip cerita ikut tatkala matahari condong barat said minta diri sahabaynya pulang lupa said undang makan rumah besok siang beri carik kertas besok siang beri carik kertas teman pergi ibu kota ikan kertas tentara kau temu sana antar rumah latar waktu tempat kutip cerita sebut siang hari di rumah sahabat siang hari di istana said sore hari di rumah sahabat malam hari di istana said,['cerpen']
baca kutip cerpen bawah duduk bawah tugu orang kota sejati aku kan sapu tangan tumput biar pantolan tropikal pakai kotor kemudian aku pandang makan nyala sigaret tempat rindang matahari panas terik hujan pagi nugroho notosusanto latar waktu kutip cerpen sebut pagi hari siang hari sore hari malam hari,['cerpen']
baca kutip cerpen ikut 1 pagi dian duduk kursi roda hadap buah meja 2 atas meja mesin tik 3 tak pernah kecil hati meski karya sering kembali media massa 4 milik semangat besar meski dua kaki patah akibat celaka sepeda motor bukti watak tokoh ana gigih dapat kalimat nomor 1 2 3 4,['cerpen']
baca kutip cerpen ikut cuaca jakarta asai mendung uang setia iring hjan matahari lebih tengah hari delta diri depan jendela kamar buka tatap langit tekah susur airya bumi beri wajah kena tempias hujan kuat ibu hadap hidup ayas nama cinta anak anak tinggal buat delta yakin ibu sumber cinta teladan hidup latar kutip verpen sebut pagi hari di jendela siang hari ke kamar sore hari di jendela siang hari di rumah,['cerpen']
baca kutip cerpen ikut saksama 1 tanam dulu biji sini kata sali kais tanah bawah ujung jari kaki pupuk siram kali hari pagi sore 2 kuncup mulai nyemi hampir aku jingkrak jingkrak tari lantar besar hati 3 usap batang pepaya 4 tiba tiba mata kaca kaca suara jadi keruh aku bapak asuh sejak bayi hingga besar sekat saat lalu tambah sekarang begini ada tebang bacok gorok roboh tak semena mena bukti sali sayang pepaya tunjuk kalimat nomor 1 2 3 4,['cerpen']
baca kutip cerpen ikut saksama kemudian kerja 1 cuaca cerah 2 angin pantai embus sepoi sepoi 3 sebentar matahari tenggelam adu 4 tiba tiba aku sentuh ujung jari 5 kesiap tatap mata akan kata tulus cinta pada hati makin debar latar waktu senja cerpen sebut tunjuk nomor 1 2 3 4,['cerpen']
baca kutip cerpen ikut saksama kemudian kerja 1 cuaca cerah 2 angin pantai embus sepoi sepoi 3 sebentar matahari tenggelam adu 4 tiba tiba aku sentuh ujung jari 5 kesiap tatap mata akan kata tulus cinta pada hati makin debar sudut pandang arang cerpen sebut orang pertama laku utama orang pertama laku samping orang tiga serbatahu orang tiga batas,['cerpen']
baca kutip cerpen ikut saksama kemudian kerja soal ikut 1 hidup sedikit senang 2 sekarang panen ikan baru minggu habis hasil selalu banyak 3 dulu pukat harimau panen ikan nikmat kira kira tiga bulan 4 waktu hasil tangkap beli apa apa 5 sekarang kau lihat sendiri 6 makin melarat sumber ceritaindonesia angelfire com bukti latar suasana cerpen sebut sedih tunjuk kalimat nomor 1 2 4 6,['cerpen']
baca kutip cerpen ikut saksama kemudian kerja soal ikut 1 hidup sedikit senang 2 sekarang panen ikan baru minggu habis hasil selalu banyak 3 dulu pukat harimau panen ikan nikmat kira kira tiga bulan 4 waktu hasil tangkap beli apa apa 5 sekarang kau lihat sendiri 6 makin melarat sumber ceritaindonesia angelfire com sudut pandang arang kutip cerpen sebut orang pertama laku utama orang pertama laku samping orang tiga serba tahu orang tiga batas,['cerpen']
